name: APIKit, nameSpecified: APIKit, owner: ishkawa, version: 5.4.0, source: https://github.com/ishkawa/APIKit

name: CollectionConcurrencyKit, nameSpecified: CollectionConcurrencyKit, owner: JohnSundell, version: 0.2.0, source: https://github.com/JohnSundell/CollectionConcurrencyKit

name: CryptoSwift, nameSpecified: CryptoSwift, owner: krzyzanowskim, version: 1.7.2, source: https://github.com/krzyzanowskim/CryptoSwift

name: HeliumLogger, nameSpecified: HeliumLogger, owner: Kitura, version: 2.0.0, source: https://github.com/Kitura/HeliumLogger

name: LicensePlist, nameSpecified: LicensePlist, owner: mono0926, version: 3.24.10, source: https://github.com/mono0926/LicensePlist

name: LoggerAPI, nameSpecified: LoggerAPI, owner: Kitura, version: 2.0.0, source: https://github.com/Kitura/LoggerAPI

name: SourceKitten, nameSpecified: SourceKitten, owner: jpsim, version: 0.34.1, source: https://github.com/jpsim/SourceKitten

name: swift-argument-parser, nameSpecified: swift-argument-parser, owner: apple, version: 1.2.2, source: https://github.com/apple/swift-argument-parser

name: swift-html-entities, nameSpecified: HTMLEntities, owner: Kitura, version: 4.0.1, source: https://github.com/Kitura/swift-html-entities

name: swift-log, nameSpecified: swift-log, owner: apple, version: 1.5.2, source: https://github.com/apple/swift-log

name: swift-syntax, nameSpecified: swift-syntax, owner: apple, version: 509.0.0-swift-DEVELOPMENT-SNAPSHOT-2023-07-04-a, source: https://github.com/apple/swift-syntax

name: SwiftFormat, nameSpecified: SwiftFormat, owner: nicklockwood, version: 0.51.12, source: https://github.com/nicklockwood/SwiftFormat

name: SwiftLint, nameSpecified: SwiftLint, owner: realm, version: 0.52.4, source: https://github.com/realm/SwiftLint

name: SwiftyTextTable, nameSpecified: SwiftyTextTable, owner: scottrhoyt, version: 0.9.0, source: https://github.com/scottrhoyt/SwiftyTextTable

name: SWXMLHash, nameSpecified: SWXMLHash, owner: drmohundro, version: 7.0.2, source: https://github.com/drmohundro/SWXMLHash

name: XcodeEdit, nameSpecified: XcodeEdit, owner: tomlokhorst, version: 2.9.0, source: https://github.com/tomlokhorst/XcodeEdit

name: Yams, nameSpecified: Yams, owner: jpsim, version: 5.0.6, source: https://github.com/jpsim/Yams

name: abseil-cpp-SwiftPM, nameSpecified: abseil, owner: firebase, version: 0.20220203.2, source: https://github.com/firebase/abseil-cpp-SwiftPM

name: boringssl-SwiftPM, nameSpecified: BoringSSL-GRPC, owner: firebase, version: 0.9.1, source: https://github.com/firebase/boringssl-SwiftPM

name: firebase-ios-sdk, nameSpecified: Firebase, owner: firebase, version: 10.6.0, source: https://github.com/firebase/firebase-ios-sdk

name: GoogleAppMeasurement, nameSpecified: GoogleAppMeasurement, owner: google, version: 10.6.0, source: https://github.com/google/GoogleAppMeasurement

name: GoogleDataTransport, nameSpecified: GoogleDataTransport, owner: google, version: 9.2.4, source: https://github.com/google/GoogleDataTransport

name: GoogleUtilities, nameSpecified: GoogleUtilities, owner: google, version: 7.11.3, source: https://github.com/google/GoogleUtilities

name: grpc-ios, nameSpecified: gRPC, owner: grpc, version: 1.44.3-grpc, source: https://github.com/grpc/grpc-ios

name: gtm-session-fetcher, nameSpecified: gtm-session-fetcher, owner: google, version: 3.1.1, source: https://github.com/google/gtm-session-fetcher

name: leveldb, nameSpecified: leveldb, owner: firebase, version: 1.22.2, source: https://github.com/firebase/leveldb

name: nanopb, nameSpecified: nanopb, owner: firebase, version: 2.30909.0, source: https://github.com/firebase/nanopb

name: promises, nameSpecified: Promises, owner: google, version: 2.2.0, source: https://github.com/google/promises

name: swift-protobuf, nameSpecified: SwiftProtobuf, owner: apple, version: 1.22.0, source: https://github.com/apple/swift-protobuf

add-version-numbers: false

LicensePlist Version: 3.24.10
